Lat,Long,,,,,,,
Lat,Long,,,,,,,
51.785706,1.148853,,,ANGLIAN COMMUNITY ENTERPRISE CIC - CLACTON HOSPITAL,,,,
51.934031,1.260828,,,ANGLIAN COMMUNITY ENTERPRISE CIC - FRYATT HOSPITAL,,,,
51.55818,0.451687,,,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,,,,
52.129152,-0.473319,,,BEDFORD HOSPITAL NHS TRUST,,,,
52.175285,0.140727,,,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,,,,
52.185144,0.187754,,,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,,,,
51.924892,-0.211788,,,EAST AND NORTH HERTFORDSHIRE NHS TRUST,,,,
52.453534,1.561617,,,EAST COAST COMMUNITY HEALTHCARE - BECCLES HOSPITAL,,,,
51.928387,0.899547,,,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,,,,
51.648245,0.543864,,,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,,,,
51.802805,-0.194009,,,HERTFORDSHIRE COMMUNITY NHS TRUST,,,,
51.762718,-0.345092,,,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,,,,
52.562034,1.717865,,,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,,,,
51.894946,-0.47468,,,LUTON AND DUNSTABLE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,,,,
51.733467,0.470937,,,MID ESSEX HOSPITAL SERVICES NHS TRUST,,,,
52.027209,-0.735765,,,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,,,,
52.617413,1.220175,,,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,,,,
52.659703,1.251071,,,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,,,,
52.634409,1.26249,,,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST,,,,
52.338083,-0.201763,,,NORTH WEST ANGLIA NHS FOUNDATION TRUST,,,,
51.88001,0.541038,,,PROVIDE - BRAINTREE COMMUNITY HOSPITAL,,,,
51.94834,0.63852,,,PROVIDE - HALSTEAD HOSPITAL,,,,
51.730232,0.672263,,,PROVIDE - ST PETERS HOSPITAL,,,,
